Customer ID,Recency,Frequency,MonetaryValue,cluster_label,autoencoder_cluster,autoencoder_quantile_cluster
AA-10315,185,5,1847.172,2,2,1
AA-10375,20,9,1734.8700000000001,2,1,0
AA-10480,260,4,2262.6659999999997,2,0,2
AA-10645,56,6,5642.88,1,1,1
AB-10015,416,3,1984.48,0,0,2
AB-10060,55,8,2812.752,2,1,0
AB-10105,42,8,5504.604,1,1,0
AB-10150,42,5,1671.3319999999999,2,2,2
AB-10165,26,8,3625.514,1,1,0
AB-10255,198,8,668.956,2,1,1
AB-10600,51,4,2706.596,2,0,2
AC-10420,233,3,3059.768,2,0,2
AC-10450,465,4,6679.846,0,1,0
AC-10615,7,5,2838.114,2,2,1
AC-10660,283,5,1458.152,2,2,1
AD-10180,30,8,3708.6960000000004,1,1,0
AF-10870,42,7,4514.602,1,1,1
AF-10885,416,4,2199.456,0,2,2
AG-10270,279,5,1740.486,2,2,1
AG-10300,119,4,1018.748,2,0,2
AG-10330,9,4,3315.958,2,0,2
AG-10390,115,5,1214.3029999999999,2,2,2
AG-10495,79,8,8934.604,1,1,0
AG-10525,846,3,1524.936,0,0,2
AG-10675,98,7,4799.268,1,1,0
AG-10765,78,4,655.108,2,0,2
AG-10900,97,9,14470.997000000001,1,1,0
AH-10030,13,7,9476.832,1,1,0
AH-10075,35,9,6067.441000000001,1,1,0
AH-10120,61,6,3903.478,2,2,1
AH-10195,56,4,837.518,2,0,2
AH-10210,38,6,3459.3279999999995,2,2,1
AH-10465,231,5,2957.004,2,2,1
AH-10585,22,4,2623.688,2,0,2
AH-10690,411,10,4474.116,1,1,0
AI-10855,14,9,6358.326,1,1,0
AJ-10780,231,5,5640.294,2,2,1
AJ-10795,167,7,4623.496,1,1,0
AJ-10945,86,6,1867.682,2,2,1
AJ-10960,75,3,2938.476,2,0,2
AM-10360,29,5,1477.632,2,2,2
AM-10705,163,7,6582.838,1,1,0
AO-10810,502,1,322.56,0,0,2
AP-10720,42,8,4422.25,1,1,0
AP-10915,99,10,6879.719999999999,1,1,0
AR-10345,112,4,2232.63,2,0,2
AR-10405,195,3,1613.648,2,0,2
AR-10510,15,5,1234.65,2,2,2
AR-10540,7,6,1746.6,2,2,1
AR-10570,535,1,233.75,0,0,2
AR-10825,163,6,5982.23,1,1,0
AS-10045,89,7,4768.934,1,1,0
AS-10090,29,9,6189.784,1,1,0
AS-10135,42,2,278.58,2,0,2
AS-10225,23,5,5932.0380000000005,2,2,1
AS-10240,193,7,1639.86,2,1,1
AS-10285,20,5,2744.96,2,2,1
AS-10630,93,7,3433.522,2,1,1
AT-10435,22,6,409.63,2,2,1
AT-10735,14,10,4663.496,1,1,0
AW-10840,21,4,1575.12,2,0,2
AW-10930,47,6,6089.944,1,1,1
AY-10555,15,4,1539.394,2,0,2
AZ-10750,161,6,7157.614,1,1,0
BB-10990,106,5,1776.6799999999998,2,2,1
BB-11545,29,8,4864.094,1,1,0
BC-11125,203,8,14030.132000000001,1,1,0
BD-11320,34,9,6804.817,1,1,0
BD-11500,36,5,2326.9990000000003,2,2,1
BD-11560,279,2,956.94,0,0,2
BD-11605,98,7,6518.703,1,1,0
BD-11620,70,5,3697.158,2,2,1
BD-11635,10,3,2444.8979999999997,2,0,2
BD-11725,94,6,3499.95,2,2,1
BD-11770,328,6,1152.998,2,2,1
BE-11335,120,5,3780.156,2,2,1
BE-11410,99,3,1121.224,2,0,2
BE-11455,255,6,2329.288,2,2,1
BF-10975,92,7,767.176,2,1,1
BF-11005,40,4,3027.9640000000004,2,0,2
BF-11020,75,7,4984.35,1,1,0
BF-11080,26,3,1516.59,2,0,2
BF-11170,17,11,10818.284,1,1,0
